System, Rmax/Rpeak
Supercomputer Fugaku - Supercomputer Fugaku A64FX 48C 2 2GHz Tofu interconnect D Fujitsu RIKEN Center for Computational ScienceJapan, 0.8227881089331919
Selene - NVIDIA DGX A100 AMD EPYC 7742 64C 2 25GHz NVIDIA A100 Mellanox HDR Infiniband Nvidia NVIDIA CorporationUnited States, 0.8010603382984095
JUWELS Booster Module - Bull Sequana XH2000 AMD EPYC 7402 24C 2 8GHz NVIDIA A100 Mellanox HDR InfiniBand/ParTec ParaStation ClusterSuite Atos Forschungszentrum Juelich (FZJ)Germany, 0.6215835446604677
HPC5 - PowerEdge C4140 Xeon Gold 6252 24C 2 1GHz NVIDIA Tesla V100 Mellanox HDR Infiniband DELL EMC Eni S p A Italy, 0.6854215003866976
Dammam-7 - Cray CS-Storm Xeon Gold 6248 20C 2 5GHz NVIDIA Tesla V100 SXM2 InfiniBand HDR 100 HPE Saudi AramcoSaudi Arabia, 0.40418621436304586
Perlmutter - HPE Cray EX235n AMD EPYC 7763 64C 2 45GHz NVIDIA A100 SXM4 40 GB Slingshot-10 HPE DOE/SC/LBNL/NERSCUnited States, 0.7559466666666667
Voyager-EUS2 - ND96amsr_A100_v4 AMD EPYC 7V12 48C 2 45GHz NVIDIA A100 80GB​ Mellanox HDR Infiniband Microsoft Azure Azure East US 2United States, 0.760182140146724
Frontier - HPE Cray EX235a AMD Optimized 3rd Generation EPYC 64C 2GHz AMD Instinct MI250X Slingshot-11 HPE DOE/SC/Oak Ridge National LaboratoryUnited States, 0.6537537448462017
LUMI - HPE Cray EX235a AMD Optimized 3rd Generation EPYC 64C 2GHz AMD Instinct MI250X Slingshot-11 HPE EuroHPC/CSCFinland, 0.7210170282248659
Leonardo - BullSequana XH2000 Xeon Platinum 8358 32C 2 6GHz NVIDIA A100 SXM4 64 GB Quad-rail NVIDIA HDR100 Infiniband Atos EuroHPC/CINECAItaly, 0.683088954056696

